name,full_path,type,extension,parent_folder
Codes,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_1B_Jena_Daily_Window_Generation,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1B_Jena_Daily_Window_Generation,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_1_Jena_Data_Audit,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_1_Jena_Data_Audit,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_2_Jena_Baseline_Forecasting,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_2_Jena_Baseline_Forecasting,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_3B_Jena_HCEF_LSTM_Model,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3B_Jena_HCEF_LSTM_Model,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_3_Jena_HCEF_Model,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_3_Jena_HCEF_Model,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_4_Jena_HCEF_Ablation_Study,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_4_Jena_HCEF_Ablation_Study,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_5_Jena_Lookback_Window_Sensitivity,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_5_Jena_Lookback_Window_Sensitivity,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_6_Final_Comparative_Summary,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_6_Final_Comparative_Summary,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_7_HCEF_External_Validation_Breast_Cancer,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_7_HCEF_External_Validation_Breast_Cancer,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_8_HCEF_External_Validation_Heart_Disease,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Folder_Structure_Tree.txt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Folder_Structure_Tree.txt,File,.txt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments
Experiment_1B_Jena_Daily_Aggregation_and_Window_Generation.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_1B_Jena_Daily_Aggregation_and_Window_Generation.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Experiment_1_Jena_Data_Audit.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_1_Jena_Data_Audit.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Experiment_2_Jena_Baseline_Forecasting.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_2_Jena_Baseline_Forecasting.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
Experiment_3B_Jena_HCEF_LSTM_Model.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes\Experiment_3B_Jena_HCEF_LSTM_Model.py,File,.py,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Codes
